datetime,coord_lon,coord_lat,weather_id,weather_main,weather_description,weather_icon,base,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,main_sea_level,main_grnd_level,visibility,wind_speed,wind_deg,wind_gust,clouds_all,sys_type,sys_id,sys_country,sys_sunrise,sys_sunset,timezone,id,name,cod
2024-08-13 00:17:45,-79.15,-0.25,500,Rain,light rain,10n,stations,295.75,296.36,295.75,295.75,1011,88,1011,946,10000,0.16,210,0.3,85,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 00:18:32,-79.15,-0.25,500,Rain,light rain,10n,stations,295.75,296.36,295.75,295.75,1011,88,1011,946,10000,0.16,210,0.3,85,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 00:30:02,-79.15,-0.25,500,Rain,light rain,10n,stations,295.75,296.36,295.75,295.75,1011,88,1011,946,10000,0.16,210,0.3,85,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 00:30:09,-79.15,-0.25,500,Rain,light rain,10n,stations,295.75,296.36,295.75,295.75,1011,88,1011,946,10000,0.16,210,0.3,85,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 00:35:04,-79.15,-0.25,500,Rain,light rain,10n,stations,295.38,296.01,295.38,295.38,1012,90,1012,947,10000,0.37,121,0.42,91,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 00:40:07,-79.15,-0.25,500,Rain,light rain,10n,stations,295.38,296.01,295.38,295.38,1012,90,1012,947,10000,0.37,121,0.42,91,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 00:45:08,-79.15,-0.25,500,Rain,light rain,10n,stations,295.38,296.01,295.38,295.38,1012,90,1012,947,10000,0.37,121,0.42,91,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 00:50:07,-79.15,-0.25,500,Rain,light rain,10n,stations,295.38,296.01,295.38,295.38,1012,90,1012,947,10000,0.37,121,0.42,91,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 00:55:07,-79.15,-0.25,500,Rain,light rain,10n,stations,295.38,296.01,295.38,295.38,1012,90,1012,947,10000,0.37,121,0.42,91,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 01:00:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.73,296.29,295.73,295.73,1012,86,1012,947,10000,0.58,41,1.28,100,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 01:05:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.73,296.29,295.73,295.73,1012,86,1012,947,10000,0.58,41,1.28,100,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 01:10:08,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.73,296.29,295.73,295.73,1012,86,1012,947,10000,0.58,41,1.28,100,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 01:15:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.73,296.29,295.73,295.73,1012,86,1012,947,10000,0.58,41,1.28,100,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 01:20:08,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.73,296.29,295.73,295.73,1012,86,1012,947,10000,0.58,41,1.28,100,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 01:25:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.73,296.29,295.73,295.73,1012,86,1012,947,10000,0.58,41,1.28,100,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 01:30:04,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.73,296.29,295.73,295.73,1012,86,1012,947,10000,0.58,41,1.28,100,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 01:35:08,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.36,295.96,295.36,295.36,1013,89,1013,947,10000,0.17,25,0.96,96,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 01:40:05,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.36,295.96,295.36,295.36,1013,89,1013,947,10000,0.17,25,0.96,96,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 01:45:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.36,295.96,295.36,295.36,1013,89,1013,947,10000,0.17,25,0.96,96,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 01:50:04,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.36,295.96,295.36,295.36,1013,89,1013,947,10000,0.17,25,0.96,96,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 01:55:04,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.36,295.96,295.36,295.36,1013,89,1013,947,10000,0.17,25,0.96,96,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 02:00:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.36,295.96,295.36,295.36,1013,89,1013,947,10000,0.17,25,0.96,96,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 02:05:04,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.36,295.96,295.36,295.36,1013,89,1013,947,10000,0.17,25,0.96,96,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 02:10:08,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.36,295.96,295.36,295.36,1013,89,1013,947,10000,0.17,25,0.96,96,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 02:15:05,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.36,295.96,295.36,295.36,1013,89,1013,947,10000,0.17,25,0.96,96,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 02:20:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.36,295.96,295.36,295.36,1013,89,1013,947,10000,0.17,25,0.96,96,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 02:25:04,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,295.36,295.96,295.36,295.36,1013,89,1013,947,10000,0.17,25,0.96,96,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 02:30:08,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 02:35:08,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 02:40:08,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 02:45:04,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 02:50:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 02:55:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 03:00:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 03:05:05,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 03:10:06,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 03:15:06,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 03:20:06,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 03:25:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 03:30:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 03:35:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.87,295.47,294.87,294.87,1013,91,1013,948,10000,0.1,324,0.99,95,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
2024-08-13 03:40:07,-79.15,-0.25,804,Clouds,overcast clouds,04n,stations,294.34,294.97,294.34,294.34,1014,94,1014,948,10000,0.69,328,1.32,96,N/A,N/A,EC,1723461508,1723505089,-18000,3651297,Santo Domingo de los Colorados,200
